# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
123.151.137.18 d17.as0.clev.oh.core.com,209.81.165.18
123.151.137.18 d127.as0.clev.oh.core.com,209.81.165.128
123.151.137.18 d227.as0.clev.oh.core.com,209.81.165.228
123.151.137.18 d27.as0.clev.oh.core.com,209.81.165.28
123.151.137.18 d137.as0.clev.oh.core.com,209.81.165.138
123.151.137.18 d237.as0.clev.oh.core.com,209.81.165.238
123.151.137.18 d37.as0.clev.oh.core.com,209.81.165.38
123.151.137.18 d147.as0.clev.oh.core.com,209.81.165.148
123.151.137.18 d247.as0.clev.oh.core.com,209.81.165.248
123.151.137.18 d47.as0.clev.oh.core.com,209.81.165.48
123.151.137.18 d157.as0.clev.oh.core.com,209.81.165.158
123.151.137.18 d57.as0.clev.oh.core.com,209.81.165.58
123.151.137.18 d167.as0.clev.oh.core.com,209.81.165.168
123.151.137.18 d67.as0.clev.oh.core.com,209.81.165.68
123.151.137.18 d177.as0.clev.oh.core.com,209.81.165.178
123.151.137.18 d77.as0.clev.oh.core.com,209.81.165.78
123.151.137.18 d187.as0.clev.oh.core.com,209.81.165.188
123.151.137.18 d87.as0.clev.oh.core.com,209.81.165.88
123.151.137.18 d197.as0.clev.oh.core.com,209.81.165.198
123.151.137.18 d97.as0.clev.oh.core.com,209.81.165.98
123.151.137.18 d7.as0.clev.oh.core.com,209.81.165.8
123.151.137.18 d108.as0.clev.oh.core.com,209.81.165.109
123.151.137.18 d208.as0.clev.oh.core.com,209.81.165.209
123.151.137.18 d218.as0.clev.oh.core.com,209.81.165.219
123.151.137.18 d18.as0.clev.oh.core.com,209.81.165.19
123.151.137.18 d128.as0.clev.oh.core.com,209.81.165.129
123.151.137.18 d228.as0.clev.oh.core.com,209.81.165.229
123.151.137.18 d28.as0.clev.oh.core.com,209.81.165.29
123.151.137.18 d138.as0.clev.oh.core.com,209.81.165.139
123.151.137.18 d238.as0.clev.oh.core.com,209.81.165.239
123.151.137.18 d38.as0.clev.oh.core.com,209.81.165.39
123.151.137.18 d148.as0.clev.oh.core.com,209.81.165.149
123.151.137.18 d248.as0.clev.oh.core.com,209.81.165.249
123.151.137.18 d48.as0.clev.oh.core.com,209.81.165.49
123.151.137.18 d158.as0.clev.oh.core.com,209.81.165.159
123.151.137.18 d58.as0.clev.oh.core.com,209.81.165.59
123.151.137.18 d168.as0.clev.oh.core.com,209.81.165.169
123.151.137.18 d68.as0.clev.oh.core.com,209.81.165.69
123.151.137.18 d178.as0.clev.oh.core.com,209.81.165.179
123.151.137.18 d78.as0.clev.oh.core.com,209.81.165.79
123.151.137.18 d188.as0.clev.oh.core.com,209.81.165.189
123.151.137.18 d88.as0.clev.oh.core.com,209.81.165.89
123.151.137.18 d198.as0.clev.oh.core.com,209.81.165.199
123.151.137.18 d98.as0.clev.oh.core.com,209.81.165.99
123.151.137.18 d8.as0.clev.oh.core.com,209.81.165.9
123.151.137.18 d109.as0.clev.oh.core.com,209.81.165.110
123.151.137.18 d209.as0.clev.oh.core.com,209.81.165.210
123.151.137.18 d119.as0.clev.oh.core.com,209.81.165.120
123.151.137.18 d219.as0.clev.oh.core.com,209.81.165.220
123.151.137.18 d19.as0.clev.oh.core.com,209.81.165.20
123.151.137.18 d129.as0.clev.oh.core.com,209.81.165.130
123.151.137.18 d229.as0.clev.oh.core.com,209.81.165.230
123.151.137.18 d29.as0.clev.oh.core.com,209.81.165.30
123.151.137.18 d139.as0.clev.oh.core.com,209.81.165.140
123.151.137.18 d239.as0.clev.oh.core.com,209.81.165.240
123.151.137.18 d39.as0.clev.oh.core.com,209.81.165.40
123.151.137.18 d149.as0.clev.oh.core.com,209.81.165.150
123.151.137.18 d249.as0.clev.oh.core.com,209.81.165.250
123.151.137.18 d49.as0.clev.oh.core.com,209.81.165.50
123.151.137.18 d159.as0.clev.oh.core.com,209.81.165.160
123.151.137.18 d59.as0.clev.oh.core.com,209.81.165.60
123.151.137.18 d169.as0.clev.oh.core.com,209.81.165.170
123.151.137.18 d69.as0.clev.oh.core.com,209.81.165.70
123.151.137.18 d179.as0.clev.oh.core.com,209.81.165.180
123.151.137.18 d79.as0.clev.oh.core.com,209.81.165.80
123.151.137.18 d189.as0.clev.oh.core.com,209.81.165.190
123.151.137.18 d89.as0.clev.oh.core.com,209.81.165.90
123.151.137.18 d199.as0.clev.oh.core.com,209.81.165.200
123.151.137.18 d99.as0.clev.oh.core.com,209.81.165.100
123.151.137.18 d9.as0.clev.oh.core.com,209.81.165.10
123.151.137.18 mgt.as0.clev.oh.core.com,209.81.164.6
123.151.137.18 fe0-0.rtr1.clev.oh.core.com,207.180.255.2
123.151.137.18 lo0.rtr1.clev.oh.core.com,207.180.252.40
123.151.137.18 as1.clev.oh.core.com,209.81.164.7
123.151.137.18 d100.as1.clev.oh.core.com,209.81.166.101
123.151.137.18 d200.as1.clev.oh.core.com,209.81.166.201
123.151.137.18 d110.as1.clev.oh.core.com,209.81.166.111
123.151.137.18 d210.as1.clev.oh.core.com,209.81.166.211
123.151.137.18 d10.as1.clev.oh.core.com,209.81.166.11
123.151.137.18 d120.as1.clev.oh.core.com,209.81.166.121
123.151.137.18 d220.as1.clev.oh.core.com,209.81.166.221
123.151.137.18 d20.as1.clev.oh.core.com,209.81.166.21
123.151.137.18 d130.as1.clev.oh.core.com,209.81.166.131
123.151.137.18 d230.as1.clev.oh.core.com,209.81.166.231
123.151.137.18 d30.as1.clev.oh.core.com,209.81.166.31
123.151.137.18 d140.as1.clev.oh.core.com,209.81.166.141
123.151.137.18 d240.as1.clev.oh.core.com,209.81.166.241
123.151.137.18 d40.as1.clev.oh.core.com,209.81.166.41
123.151.137.18 d150.as1.clev.oh.core.com,209.81.166.151
123.151.137.18 d250.as1.clev.oh.core.com,209.81.166.251
123.151.137.18 d50.as1.clev.oh.core.com,209.81.166.51
123.151.137.18 d160.as1.clev.oh.core.com,209.81.166.161
123.151.137.18 d60.as1.clev.oh.core.com,209.81.166.61
123.151.137.18 d170.as1.clev.oh.core.com,209.81.166.171
123.151.137.18 d70.as1.clev.oh.core.com,209.81.166.71
123.151.137.18 d80.as1.clev.oh.core.com,209.81.166.81
123.151.137.18 d190.as1.clev.oh.core.com,209.81.166.191
123.151.137.18 d90.as1.clev.oh.core.com,209.81.166.91
123.151.137.18 d0.as1.clev.oh.core.com,209.81.166.1
123.151.137.18 d101.as1.clev.oh.core.com,209.81.166.102
123.151.137.18 d201.as1.clev.oh.core.com,209.81.166.202
123.151.137.18 d111.as1.clev.oh.core.com,209.81.166.112
123.151.137.18 d211.as1.clev.oh.core.com,209.81.166.212
123.151.137.18 d11.as1.clev.oh.core.com,209.81.166.12
123.151.137.18 d121.as1.clev.oh.core.com,209.81.166.122
123.151.137.18 d221.as1.clev.oh.core.com,209.81.166.222
123.151.137.18 d21.as1.clev.oh.core.com,209.81.166.22
123.151.137.18 d131.as1.clev.oh.core.com,209.81.166.132
123.151.137.18 d231.as1.clev.oh.core.com,209.81.166.232
123.151.137.18 d31.as1.clev.oh.core.com,209.81.166.32
123.151.137.18 d141.as1.clev.oh.core.com,209.81.166.142
123.151.137.18 d241.as1.clev.oh.core.com,209.81.166.242
123.151.137.18 d41.as1.clev.oh.core.com,209.81.166.42
123.151.137.18 d151.as1.clev.oh.core.com,209.81.166.152
123.151.137.18 d251.as1.clev.oh.core.com,209.81.166.252
123.151.137.18 d51.as1.clev.oh.core.com,209.81.166.52
123.151.137.18 d161.as1.clev.oh.core.com,209.81.166.162
123.151.137.18 d61.as1.clev.oh.core.com,209.81.166.62
123.151.137.18 d171.as1.clev.oh.core.com,209.81.166.172
123.151.137.18 d71.as1.clev.oh.core.com,209.81.166.72
123.151.137.18 d181.as1.clev.oh.core.com,209.81.166.182
123.151.137.18 d81.as1.clev.oh.core.com,209.81.166.82
123.151.137.18 d191.as1.clev.oh.core.com,209.81.166.192
123.151.137.18 d91.as1.clev.oh.core.com,209.81.166.92
123.151.137.18 d1.as1.clev.oh.core.com,209.81.166.2
123.151.137.18 d102.as1.clev.oh.core.com,209.81.166.103
123.151.137.18 d202.as1.clev.oh.core.com,209.81.166.203
123.151.137.18 d112.as1.clev.oh.core.com,209.81.166.113
123.151.137.18 d212.as1.clev.oh.core.com,209.81.166.213
123.151.137.18 d12.as1.clev.oh.core.com,209.81.166.13
123.151.137.18 d122.as1.clev.oh.core.com,209.81.166.123
123.151.137.18 d222.as1.clev.oh.core.com,209.81.166.223
123.151.137.18 d22.as1.clev.oh.core.com,209.81.166.23
123.151.137.18 d132.as1.clev.oh.core.com,209.81.166.133
123.151.137.18 d232.as1.clev.oh.core.com,209.81.166.233
123.151.137.18 d32.as1.clev.oh.core.com,209.81.166.33
123.151.137.18 d142.as1.clev.oh.core.com,209.81.166.143
123.151.137.18 d242.as1.clev.oh.core.com,209.81.166.243
123.151.137.18 d42.as1.clev.oh.core.com,209.81.166.43
123.151.137.18 d152.as1.clev.oh.core.com,209.81.166.153
123.151.137.18 d252.as1.clev.oh.core.com,209.81.166.253
123.151.137.18 d52.as1.clev.oh.core.com,209.81.166.53
123.151.137.18 d162.as1.clev.oh.core.com,209.81.166.163
123.151.137.18 d62.as1.clev.oh.core.com,209.81.166.63
123.151.137.18 d172.as1.clev.oh.core.com,209.81.166.173
123.151.137.18 d72.as1.clev.oh.core.com,209.81.166.73
123.151.137.18 d182.as1.clev.oh.core.com,209.81.166.183
123.151.137.18 d82.as1.clev.oh.core.com,209.81.166.83
123.151.137.18 d192.as1.clev.oh.core.com,209.81.166.193
123.151.137.18 d92.as1.clev.oh.core.com,209.81.166.93
123.151.137.18 d2.as1.clev.oh.core.com,209.81.166.3
123.151.137.18 d103.as1.clev.oh.core.com,209.81.166.104
123.151.137.18 d203.as1.clev.oh.core.com,209.81.166.204
123.151.137.18 d113.as1.clev.oh.core.com,209.81.166.114
123.151.137.18 d213.as1.clev.oh.core.com,209.81.166.214
123.151.137.18 d13.as1.clev.oh.core.com,209.81.166.14
123.151.137.18 d123.as1.clev.oh.core.com,209.81.166.124
123.151.137.18 d223.as1.clev.oh.core.com,209.81.166.224
123.151.137.18 d23.as1.clev.oh.core.com,209.81.166.24
123.151.137.18 d133.as1.clev.oh.core.com,209.81.166.134
123.151.137.18 d233.as1.clev.oh.core.com,209.81.166.234
123.151.137.18 d33.as1.clev.oh.core.com,209.81.166.34
123.151.137.18 d143.as1.clev.oh.core.com,209.81.166.144
123.151.137.18 d243.as1.clev.oh.core.com,209.81.166.244
123.151.137.18 d43.as1.clev.oh.core.com,209.81.166.44
123.151.137.18 d153.as1.clev.oh.core.com,209.81.166.154
123.151.137.18 d253.as1.clev.oh.core.com,209.81.166.254
123.151.137.18 d53.as1.clev.oh.core.com,209.81.166.54
123.151.137.18 d163.as1.clev.oh.core.com,209.81.166.164
123.151.137.18 d63.as1.clev.oh.core.com,209.81.166.64
123.151.137.18 d173.as1.clev.oh.core.com,209.81.166.174
123.151.137.18 d73.as1.clev.oh.core.com,209.81.166.74
123.151.137.18 d183.as1.clev.oh.core.com,209.81.166.184
123.151.137.18 d83.as1.clev.oh.core.com,209.81.166.84
123.151.137.18 d193.as1.clev.oh.core.com,209.81.166.194
123.151.137.18 d93.as1.clev.oh.core.com,209.81.166.94
123.151.137.18 d3.as1.clev.oh.core.com,209.81.166.4
123.151.137.18 d104.as1.clev.oh.core.com,209.81.166.105
123.151.137.18 d204.as1.clev.oh.core.com,209.81.166.205
123.151.137.18 d114.as1.clev.oh.core.com,209.81.166.115
123.151.137.18 d214.as1.clev.oh.core.com,209.81.166.215
123.151.137.18 d14.as1.clev.oh.core.com,209.81.166.15
123.151.137.18 d224.as1.clev.oh.core.com,209.81.166.225
123.151.137.18 d24.as1.clev.oh.core.com,209.81.166.25
123.151.137.18 d134.as1.clev.oh.core.com,209.81.166.135
123.151.137.18 d234.as1.clev.oh.core.com,209.81.166.235
123.151.137.18 d34.as1.clev.oh.core.com,209.81.166.35
123.151.137.18 smtp1.capcom.com,219.127.154.131
123.151.137.18 cmx1.capcom.com,64.160.161.7
123.151.137.18 smtp2.capcom.com,219.127.154.132
123.151.137.18 ww2.capcom.com,209.11.151.163
123.151.137.18 sfa3.capcom.com,64.160.161.10
123.151.137.18 asia.capcom.com,106.185.74.133
123.151.137.18 www.asia.capcom.com,106.185.74.133
123.151.137.18 stg-www.asia.capcom.com,106.185.74.134
123.151.137.18 s8bugzilla.capcom.com,64.160.161.152
123.151.137.18 beta.capcom.com,209.11.151.163
123.151.137.18 ota.capcom.com,64.160.161.18
123.151.137.18 mobile.capcom.com,13.224.2.25
123.151.137.18 coe.capcom.com,219.127.154.140
123.151.137.18 mx-coe.capcom.com,210.248.182.196
123.151.137.18 blog.capcom.com,209.11.151.171
123.151.137.18 mail.capcom.com,64.160.161.5
123.151.137.18 cream.capcom.com,64.160.161.11
123.151.137.18 www.enqform.capcom.com,115.30.24.18
123.151.137.18 megaman.capcom.com,209.11.151.163
123.151.137.18 go.capcom.com,209.11.151.163
123.151.137.18 ftp.capcom.com,64.160.161.8
123.151.137.18 pr.capcom.com,64.160.161.6
123.151.137.18 bbs.capcom.com,209.11.151.163
123.151.137.18 images.capcom.com,209.11.151.163
123.151.137.18 fs.capcom.com,219.127.154.133
123.151.137.18 sps.capcom.com,219.127.154.140
123.151.137.18 characters.capcom.com,209.11.151.163
123.151.137.18 esports.capcom.com,106.185.74.26
123.151.137.18 news.capcom.com,104.16.206.86
123.151.137.18 connect.capcom.com,64.160.161.21
123.151.137.18 event.capcom.com,106.185.74.67
123.151.137.18 www.event.capcom.com,202.248.26.148
123.151.137.18 cusa-guest.capcom.com,192.0.2.1
123.151.137.18 mailx.capcom.com,64.160.161.9
123.151.137.18 legacy.capcom.com,219.127.154.140
123.151.137.18 apply.capcom.com,106.185.74.67
123.151.137.18 cs01.trafmag.com,195.191.235.70
123.151.137.18 rtb2.trafmag.com,193.200.64.27
123.151.137.18 cs03.trafmag.com,195.191.235.71
123.151.137.18 cs05.trafmag.com,193.200.64.25
123.151.137.18 cs07.trafmag.com,195.191.235.96
123.151.137.18 cpa.trafmag.com,193.200.65.10
123.151.137.18 rtb.trafmag.com,193.200.65.27
123.151.137.18 openrtb.trafmag.com,193.200.65.9
123.151.137.18 f.trafmag.com,195.191.235.24
123.151.137.18 g.trafmag.com,193.200.65.2
123.151.137.18 parking.trafmag.com,193.200.65.4
123.151.137.18 cacti.trafmag.com,195.191.234.29
123.151.137.18 smtp.trafmag.com,195.191.235.90
123.151.137.18 t.trafmag.com,193.200.65.5
123.151.137.18 www.trafmag.com,193.200.65.2
123.151.137.18 doubleclick.net,172.217.15.110
123.151.137.18 ad2.doubleclick.net,216.58.195.70
123.151.137.18 captive.pubads.g.doubleclick.net,216.239.32.220
123.151.137.18 captive.securepubads.g.doubleclick.net,216.239.32.220
123.151.137.18 captive.googleads.g.doubleclick.net,216.239.32.220
123.151.137.18 pagead46.l.doubleclick.net,172.217.5.98
123.151.137.18 pagead.l.doubleclick.net,172.217.5.98
123.151.137.18 partnerad.l.doubleclick.net,172.217.14.194
123.151.137.18 ads-bid.l.doubleclick.net,74.125.142.154
123.151.137.18 mobile-displayads.l.doubleclick.net,172.217.14.194
123.151.137.18 ad.doubleclick.net,172.217.8.6
qq.com
akamaized.net
igamecj.com
proximabeta.com
pubgkrmobile.com
gameguardian.com
tw.com
tencent.com
pubgmobile.com
helpshift.com
cnzz.com
google.com
lag.com
amazonaws.com
epicgames.com
rdm.com
firebase.com
block.com
ban.com
ip.com
data.com
banban.com
pandora.com
appspot.com
cloudfront.org
error.net
gcloudcs.com
cloudflare.com
dns.suffix.net
www.proxyport.net
www.proxyport.net
chinaguangdong.com
icann.org
10010.com
51.com
51.net
ants.vn
vads.vn
adsplay.xyz
report.com
script.com
microsoft.com
dcloudstc.com
kingroot.net
phoenixos.com
rayjump.com
ludashi.com
arena.com
bugly.com
hack.com
twimg.com
capcom.com
lightspeed.com
quantum.com
3366.com
as6453.net
ntt.net
qmail.com
myapp.com
shuame.com
tenpay.com
tenpay.com
comsenz.com
joox.org
joox.com
tapd.cn
weiyun.com
weiyun.org
squid-cache.org.net
squid-cache.org
changeip.net
changeip.com
boot.com
Boot.com
zone.com
proxy.net
alibabadns.com
cloud.com
Tumblr.net
Tumblr.com
hidehost.com
intellitxt.com
gstatic.com
adjust.com
fbsbx.com
tenpay.com
korea.com
jp.com
dns.com
launchpad.net
avast.com
recovery.net
reverse.net
vipermodpremium.online
umeng.com
twimg.com
githubusercontent.com
flurry.com
creativecdn.com
cloudfront.net
measurement.com
huawei.com
baidu.com
activision.com
facebook.com
twitter.com
oppo.com
doubleclick.net
samsung.com
uri.com
signal.com
servers.com
virtualspace.com
3rd.com
download.ettdnsv.com
com.cdn.dnsv1.com
adsplay.xyz
ants.vn
sg.tdm.qq.com
cdn.wetest.qq.com
astat.bugly.qcloud.com
vmp.qq.com
hkconfig.gcloud.qq.com
ig-us-notice.igamecj.com
filecdn.igamecj.com
ig-us-sdkapi.igamecj.com
download.2.1950038955.igamekr.gcloudcs.com
napubgm.broker.tplay.qq.com
49.51.42.152
filecdn.igamecj.com
app.adjust.com
idcconfig.gcloud.qq.com
49.51.132.96
49.51.150.210
platform-lookaside.fbsbx.com
pubgmobile.helpshift.com
csoversea.mbgame.gamesafe.qq.com
krping.igamecj.com
euping.igamecj.com
hkping.igamecj.com
saping.igamecj.com
meping.igamecj.com
49.51.171.27
cloud.gsdk.proximabeta.com
49.51.135.20
receiver.sg.tdm.qq.com
euspeed.igamecj.com
qos.hk.gcloudcs.com
krlobby.igamecj.com
euspeed.igamecj.com
krping.igamecj.com
meping.igamecj.com
saping.igamecj.com
hkping.igamecj.com
euping.igamecj.com
naping.igamecj.com
csoversea.mbgame.gamesafe.qq.com
file.igamecj.com
49.51.42.99
lobby.igamecj.com
ig-us-notice.igamecj.com
ig-us-sdkapi.igamecj.com
receiver.sg.tdm.qq.com
tencentgames.helpshift.com
49.51.133.244
qos.hk.gcloudcs.com
49.51.152.39
idcconfig.gcloud.qq.com
cloud.gsdk.proximabeta.com
 49.51.171.127
www.pubgmobile.com
app.adjust.com
graph.facebook.com
pay.igamecj.com
napubgm.broker.tplay.qq.com
napubgm.broker.tplay.qq.com
49.51.42.39
49.51.66.225
csoversea.mbgame.gamesafe.qq.com
49.51.42.99
filecdn.igamecj.com
vmp.qq.com
hkconfig.gcloud.qq.com
cdn.wetest.qq.com
astat.bugly.qcloud.com
gameguardian.net
apse.s.ludashi.com
app-measurement.com
sg.tdm.qq.com
apse-sstart.ludashi.com
0.0.0.0 .150.109.29.135
0.0.0.0 .astat.bugly.qcloud.com
0.0.0.0 .150.109.27.214
0.0.0.0 .cloud.gsdk.proximabeta.com:18081
0.0.0.0 .49.51.129.54
0.0.0.0 .vmp.qq.com
0.0.0.0 .101.226.233.246
0.0.0.0 .intldlgs.qq.com
0.0.0.0 .175.97.130.13
0.0.0.0 .119.28.147.156
0.0.0.0 .170.106.134.222
0.0.0.0 .119.28.147.30
0.0.0.0 .file.igamecj.com
0.0.0.0 .79.140.95.99
0.0.0.0 .idcconfig.gcloud.qq.com
0.0.0.0 .203.205.219.228
0.0.0.0 .49.51.66.225
0.0.0.0 .20.37.82.23
0.0.0.0 .119.28.157.250
0.0.0.0 .49.51.33.48
0.0.0.0 .49.51.137.32
0.0.0.0 .162.14.20.155
0.0.0.0 .169.57.194.109
0.0.0.0 .49.51.41.118
0.0.0.0 .150.109.84.92
0.0.0.0 .20.37.82.9
0.0.0.0 .169.57.193.251
0.0.0.0 .162.14.20.157
0.0.0.0 .150.109.84.124
0.0.0.0 .49.51.135.71
0.0.0.0 .49.51.133.130
0.0.0.0 .49.51.153.41
0.0.0.0 .49.51.152.149
0.0.0.0 .119.28.121.21
0.0.0.0 .49.51.136.156
0.0.0.0 .150.109.28.183
0.0.0.0 .49.51.152.200
0.0.0.0 .49.51.171.234
0.0.0.0 .150.109.243.111
0.0.0.0 .49.51.228.168
0.0.0.0 .162.14.20.154
0.0.0.0 .150.109.81.101
0.0.0.0 .150.109.27.214
0.0.0.0 .49.51.46.181
0.0.0.0 .49.51.135.237
0.0.0.0 .20.37.82.21
0.0.0.0 .49.51.134.54
0.0.0.0 .169.57.194.97
0.0.0.0 .170.106.134.228
0.0.0.0 .49.51.171.110
0.0.0.0 .49.51.173.90
0.0.0.0 .49.51.171.175
0.0.0.0 .49.51.171.29
0.0.0.0 .49.51.150.96
0.0.0.0 .175.97.131.27
0.0.0.0 .175.97.130.12
0.0.0.0 .49.51.38.14
0.0.0.0 .150.109.240.50
0.0.0.0 .20.37.82.18
           0.0.0.0 localhost
0.0.0.0 localhost.localdomain
0.0.0.0 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0
0.0.0.0 150.109.29.135
0.0.0.0 astat.bugly.qcloud.com
0.0.0.0 150.109.28.183
0.0.0.0 cloud.gsdk.proximabeta.com:18081
0.0.0.0 49.51.130.93
0.0.0.0 vmp.qq.com
0.0.0.0 101.226.233.246
0.0.0.0 intldlgs.qq.com
0.0.0.0 175.97.130.12
0.0.0.0 119.28.147.156
0.0.0.0 170.106.134.228
0.0.0.0 119.28.147.30
0.0.0.0 file.igamecj.com
0.0.0.0 79.140.95.99
0.0.0.0 49.51.66.225
0.0.0.0 idcconfig.gcloud.qq.com
0.0.0.0 203.205.219.228
0.0.0.0 150.109.83.215
0.0.0.0 49.51.46.181
0.0.0.0 49.51.135.87
0.0.0.0 162.14.20.155
0.0.0.0 169.57.194.97
0.0.0.0 20.37.82.5
0.0.0.0 49.51.136.193
0.0.0.0 49.51.132.132
0.0.0.0 169.57.193.239
0.0.0.0 162.14.20.156
0.0.0.0 49.51.150.231
0.0.0.0 49.51.150.100
0.0.0.0 49.51.153.149
0.0.0.0 119.28.153.92
0.0.0.0 119.28.121.21
0.0.0.0 49.51.171.234
0.0.0.0 150.109.230.61
0.0.0.0 20.37.82.21
0.0.0.0 pbs.twimg.com
0.0.0.0 93.184.220.70
0.0.0.0 49.51.150.243
0.0.0.0 49.51.136.156
0.0.0.0 192.229.233.50
0.0.0.0 150.109.27.214
0.0.0.0 49.51.133.179
0.0.0.0 150.109.232.216
0.0.0.0 162.14.20.157
0.0.0.0 169.57.194.106
0.0.0.0 20.37.82.16
0.0.0.0 162.14.20.153
0.0.0.0 150.109.240.50
0.0.0.0 20.37.82.12
0.0.0.0 49.51.33.48
0.0.0.0 49.51.170.142
0.0.0.0 49.51.153.41
0.0.0.0 49.51.129.54
0.0.0.0 49.51.168.217
0.0.0.0 49.51.153.251
0.0.0.0 49.51.134.54
0.0.0.0 49.51.132.100
0.0.0.0 150.109.235.163
0.0.0.0 49.51.228.168
0.0.0.0 49.51.137.220
0.0.0.0 20.37.82.8
0.0.0.0 20.37.82.20
0.0.0.0 49.51.135.71
0.0.0.0 150.109.81.101
0.0.0.0 49.51.135.200
0.0.0.0 49.51.46.105
0.0.0.0 20.37.82.17
0.0.0.0 150.109.243.111
0.0.0.0 79.140.95.105
0.0.0.0 49.51.66.143
0.0.0.0 175.97.130.13
0.0.0.0 150.109.29.135
0.0.0.0 170.106.134.222
0.0.0.0 49.51.137.32
0.0.0.0 150.109.84.92
0.0.0.0 169.57.194.109
0.0.0.0 20.37.82.15
0.0.0.0 150.109.240.159
0.0.0.0 20.37.82.10
0.0.0.0 169.57.193.251
0.0.0.0 49.51.230.89
0.0.0.0 162.14.20.154
0.0.0.0 49.51.42.39
0.0.0.0 20.37.82.18
0.0.0.0 49.51.135.237
0.0.0.0 49.51.41.229
0.0.0.0 119.28.157.250
0.0.0.0 175.97.131.24
0.0.0.0 175.97.130.25
0.0.0.0 abs.twimg.com
0.0.0.0 20.37.82.14
0.0.0.0 localhost
0.0.0.0 localhost.localdomain
0.0.0.0 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback 
151.101.65.195
151.101.1.195
69.16.254.5
112.19.7.64
118.212.226.69
112.25.105.32
117.169.101.44
203.205.158.62
112.132.32.30
121.51.142.185
59.49.91.119
118.180.31.221
54.183.150.73
52.9.60.147
217.114.85.70
209.11.151.163
109.201.135.46
